13:02:42 web.1    | started with pid 76960
13:02:51 css.1    | Done in 8ms
13:02:52 css.1    | Done in 8ms
13:02:52 css.1    | Done in 8ms
13:02:52 css.1    | Done in 8ms
13:02:52 css.1    | Done in 8ms
13:02:52 css.1    | Done in 8ms
13:02:53 css.1    | Done in 8ms
13:02:53 css.1    | Done in 7ms
13:02:53 css.1    | Done in 8ms
13:02:53 css.1    | Done in 8ms
13:02:53 css.1    | Done in 8ms
13:02:54 css.1    | Done in 8ms
13:02:54 css.1    | Done in 8ms
13:02:54 css.1    | Done in 7ms
13:02:54 css.1    | Done in 8ms
13:02:54 css.1    | Done in 8ms
13:02:55 css.1    | Done in 8ms
13:02:55 css.1    | Done in 8ms
13:02:55 css.1    | Done in 8ms
13:02:57 css.1    | Done in 9µs
13:03:00 css.1    | Done in 8ms
13:03:00 css.1    | Done in 7ms
13:03:01 css.1    | Done in 12ms
13:03:01 css.1    | Done in 8ms
13:03:01 css.1    | Done in 8ms
13:03:01 css.1    | Done in 9ms
13:03:01 css.1    | Done in 8ms
13:03:02 css.1    | Done in 7ms
13:03:02 css.1    | Done in 8ms
13:03:02 css.1    | Done in 7ms
13:03:02 css.1    | Done in 11ms
13:03:02 css.1    | Done in 9ms
13:03:03 css.1    | Done in 8ms
13:03:03 css.1    | Done in 9µs
13:03:03 css.1    | Done in 8ms
13:03:03 css.1    | Done in 9ms
13:03:03 css.1    | Done in 8ms
13:03:03 css.1    | Done in 8ms
13:03:04 css.1    | Done in 8ms
13:03:04 css.1    | Done in 8ms
13:03:04 css.1    | Done in 8ms
13:03:04 css.1    | Done in 7ms
13:03:04 css.1    | Done in 8ms
13:03:05 css.1    | Done in 8ms
13:03:05 css.1    | Done in 8ms
13:03:05 css.1    | Done in 8ms
13:03:05 css.1    | Done in 8ms
13:03:05 css.1    | Done in 10ms
13:03:06 css.1    | Done in 8ms
13:03:06 css.1    | Done in 9ms
13:03:06 css.1    | Done in 8ms
13:03:06 css.1    | Done in 8ms
13:03:06 css.1    | Done in 8ms
13:03:07 css.1    | Done in 8ms
13:03:07 css.1    | Done in 7ms
13:03:07 css.1    | Done in 8ms
13:03:07 css.1    | Done in 9ms
13:03:07 css.1    | Done in 8ms
13:03:08 redis.1  | 76963:signal-handler (1772910188) Received SIGTERM scheduling shutdown...
13:03:08 web.1    | - Gracefully stopping, waiting for requests to finish
13:03:08 worker.1 | [1;34mINFO [0m 2026-03-07T19:03:08.038Z pid=76964 tid=1m50: Shutting down
13:03:08 worker.1 | [1;34mINFO [0m 2026-03-07T19:03:08.038Z pid=76964 tid=1m50: Terminating quiet threads for default capsule
13:03:08 worker.1 | [1;34mINFO [0m 2026-03-07T19:03:08.038Z pid=76964 tid=1fh0: Scheduler exiting...
13:03:08 web.1    | Exiting
13:03:08 redis.1  | 76963:M 07 Mar 2026 13:03:08.071 * User requested shutdown...
13:03:08 redis.1  | 76963:M 07 Mar 2026 13:03:08.071 * Saving the final RDB snapshot before exiting.
13:03:08 redis.1  | 76963:M 07 Mar 2026 13:03:08.071 * BGSAVE done, 4 keys saved, 0 keys skipped, 924 bytes written.
13:03:08 redis.1  | 76963:M 07 Mar 2026 13:03:08.077 * DB saved on disk
13:03:08 redis.1  | 76963:M 07 Mar 2026 13:03:08.077 # Redis is now ready to exit, bye bye...
13:03:08 worker.1 | [1;34mINFO [0m 2026-03-07T19:03:08.080Z pid=76964 tid=1fic: /Users/danielhernandez/.rbenv/versions/4.0.1/lib/ruby/4.0.0/socket.rb:1677:in 'Socket#__connect_nonblock': Connection refused - connect(2) for 127.0.0.1:6379 (redis://localhost:6379) (RedisClient::CannotConnectError)
13:03:08 worker.1 | 	from /Users/danielhernandez/.rbenv/versions/4.0.1/lib/ruby/4.0.0/socket.rb:1677:in 'Socket#connect_nonblock'
13:03:08 worker.1 | 	from /Users/danielhernandez/.rbenv/versions/4.0.1/lib/ruby/4.0.0/socket.rb:60:in 'Addrinfo#connect_internal'
13:03:08 worker.1 | 	from /Users/danielhernandez/.rbenv/versions/4.0.1/lib/ruby/4.0.0/socket.rb:141:in 'Addrinfo#connect'
13:03:08 worker.1 | 	from /Users/danielhernandez/.rbenv/versions/4.0.1/lib/ruby/4.0.0/socket.rb:770:in 'block in Socket.tcp_with_fast_fallback'
13:03:08 worker.1 | 	from /Users/danielhernandez/.rbenv/versions/4.0.1/lib/ruby/4.0.0/socket.rb:731:in 'Kernel#loop'
13:03:08 worker.1 | 	from /Users/danielhernandez/.rbenv/versions/4.0.1/lib/ruby/4.0.0/socket.rb:731:in 'Socket.tcp_with_fast_fallback'
13:03:08 worker.1 | 	from /Users/danielhernandez/.rbenv/versions/4.0.1/lib/ruby/4.0.0/socket.rb:669:in 'Socket.tcp'
13:03:08 worker.1 | 	from /Users/danielhernandez/.rbenv/versions/4.0.1/lib/ruby/gems/4.0.0/gems/redis-client-0.27.0/lib/redis_client/ruby_connection.rb:122:in 'RedisClient::RubyConnection#connect'
13:03:08 worker.1 | 	from /Users/danielhernandez/.rbenv/versions/4.0.1/lib/ruby/gems/4.0.0/gems/redis-client-0.27.0/lib/redis_client/ruby_connection.rb:48:in 'RedisClient::RubyConnection#initialize'
13:03:08 worker.1 | 	from /Users/danielhernandez/.rbenv/versions/4.0.1/lib/ruby/gems/4.0.0/gems/redis-client-0.27.0/lib/redis_client.rb:833:in 'block in RedisClient#connect'
13:03:08 worker.1 | 	from /Users/danielhernandez/.rbenv/versions/4.0.1/lib/ruby/gems/4.0.0/gems/redis-client-0.27.0/lib/redis_client/middlewares.rb:12:in 'RedisClient::BasicMiddleware#connect'
13:03:08 worker.1 | 	from /Users/danielhernandez/.rbenv/versions/4.0.1/lib/ruby/gems/4.0.0/gems/redis-client-0.27.0/lib/redis_client.rb:832:in 'RedisClient#connect'
13:03:08 worker.1 | 	from /Users/danielhernandez/.rbenv/versions/4.0.1/lib/ruby/gems/4.0.0/gems/redis-client-0.27.0/lib/redis_client.rb:808:in 'RedisClient#raw_connection'
13:03:08 worker.1 | 	from /Users/danielhernandez/.rbenv/versions/4.0.1/lib/ruby/gems/4.0.0/gems/redis-client-0.27.0/lib/redis_client.rb:763:in 'RedisClient#ensure_connected'
13:03:08 worker.1 | 	from /Users/danielhernandez/.rbenv/versions/4.0.1/lib/ruby/gems/4.0.0/gems/redis-client-0.27.0/lib/redis_client.rb:402:in 'RedisClient#blocking_call'
13:03:08 worker.1 | 	from /Users/danielhernandez/.rbenv/versions/4.0.1/lib/ruby/gems/4.0.0/gems/redis-client-0.27.0/lib/redis_client/decorator.rb:26:in 'RedisClient::Decorator::CommandsMixin#blocking_call'
13:03:08 worker.1 | 	from /Users/danielhernandez/.rbenv/versions/4.0.1/lib/ruby/gems/4.0.0/gems/sidekiq-8.1.1/lib/sidekiq/fetch.rb:48:in 'block in Sidekiq::BasicFetch#retrieve_work'
13:03:08 worker.1 | 	from /Users/danielhernandez/.rbenv/versions/4.0.1/lib/ruby/gems/4.0.0/gems/sidekiq-8.1.1/lib/sidekiq/capsule.rb:111:in 'block in Sidekiq::Capsule#redis'
13:03:08 worker.1 | 	from /Users/danielhernandez/.rbenv/versions/4.0.1/lib/ruby/gems/4.0.0/gems/connection_pool-3.0.2/lib/connection_pool.rb:68:in 'block (2 levels) in ConnectionPool#with'
13:03:08 worker.1 | 	from /Users/danielhernandez/.rbenv/versions/4.0.1/lib/ruby/gems/4.0.0/gems/connection_pool-3.0.2/lib/connection_pool.rb:67:in 'Thread.handle_interrupt'
13:03:08 worker.1 | 	from /Users/danielhernandez/.rbenv/versions/4.0.1/lib/ruby/gems/4.0.0/gems/connection_pool-3.0.2/lib/connection_pool.rb:67:in 'block in ConnectionPool#with'
13:03:08 worker.1 | 	from /Users/danielhernandez/.rbenv/versions/4.0.1/lib/ruby/gems/4.0.0/gems/connection_pool-3.0.2/lib/connection_pool.rb:64:in 'Thread.handle_interrupt'
13:03:08 worker.1 | 	from /Users/danielhernandez/.rbenv/versions/4.0.1/lib/ruby/gems/4.0.0/gems/connection_pool-3.0.2/lib/connection_pool.rb:64:in 'ConnectionPool#with'
13:03:08 worker.1 | 	from /Users/danielhernandez/.rbenv/versions/4.0.1/lib/ruby/gems/4.0.0/gems/sidekiq-8.1.1/lib/sidekiq/capsule.rb:108:in 'Sidekiq::Capsule#redis'
13:03:08 worker.1 | 	from /Users/danielhernandez/.rbenv/versions/4.0.1/lib/ruby/gems/4.0.0/gems/sidekiq-8.1.1/lib/sidekiq/component.rb:56:in 'Sidekiq::Component#redis'
13:03:08 worker.1 | 	from /Users/danielhernandez/.rbenv/versions/4.0.1/lib/ruby/gems/4.0.0/gems/sidekiq-8.1.1/lib/sidekiq/fetch.rb:48:in 'Sidekiq::BasicFetch#retrieve_work'
13:03:08 worker.1 | 	from /Users/danielhernandez/.rbenv/versions/4.0.1/lib/ruby/gems/4.0.0/gems/sidekiq-8.1.1/lib/sidekiq/processor.rb:92:in 'Sidekiq::Processor#get_one'
13:03:08 worker.1 | 	from /Users/danielhernandez/.rbenv/versions/4.0.1/lib/ruby/gems/4.0.0/gems/sidekiq-8.1.1/lib/sidekiq/processor.rb:104:in 'Sidekiq::Processor#fetch'
13:03:08 worker.1 | 	from /Users/danielhernandez/.rbenv/versions/4.0.1/lib/ruby/gems/4.0.0/gems/sidekiq-8.1.1/lib/sidekiq/processor.rb:86:in 'Sidekiq::Processor#process_one'
13:03:08 worker.1 | 	from /Users/danielhernandez/.rbenv/versions/4.0.1/lib/ruby/gems/4.0.0/gems/sidekiq-8.1.1/lib/sidekiq/processor.rb:77:in 'Sidekiq::Processor#run'
13:03:08 worker.1 | 	from /Users/danielhernandez/.rbenv/versions/4.0.1/lib/ruby/gems/4.0.0/gems/sidekiq-8.1.1/lib/sidekiq/component.rb:38:in 'Sidekiq::Component#watchdog'
13:03:08 worker.1 | 	from /Users/danielhernandez/.rbenv/versions/4.0.1/lib/ruby/gems/4.0.0/gems/sidekiq-8.1.1/lib/sidekiq/component.rb:47:in 'block in Sidekiq::Component#safe_thread'
13:03:08 worker.1 | /Users/danielhernandez/.rbenv/versions/4.0.1/lib/ruby/4.0.0/socket.rb:1677:in 'Socket#__connect_nonblock': Connection refused - connect(2) for 127.0.0.1:6379 (Errno::ECONNREFUSED)
13:03:08 worker.1 | 	from /Users/danielhernandez/.rbenv/versions/4.0.1/lib/ruby/4.0.0/socket.rb:1677:in 'Socket#connect_nonblock'
13:03:08 worker.1 | 	from /Users/danielhernandez/.rbenv/versions/4.0.1/lib/ruby/4.0.0/socket.rb:60:in 'Addrinfo#connect_internal'
13:03:08 worker.1 | 	from /Users/danielhernandez/.rbenv/versions/4.0.1/lib/ruby/4.0.0/socket.rb:141:in 'Addrinfo#connect'
13:03:08 worker.1 | 	from /Users/danielhernandez/.rbenv/versions/4.0.1/lib/ruby/4.0.0/socket.rb:770:in 'block in Socket.tcp_with_fast_fallback'
13:03:08 worker.1 | 	from /Users/danielhernandez/.rbenv/versions/4.0.1/lib/ruby/4.0.0/socket.rb:731:in 'Kernel#loop'
13:03:08 worker.1 | 	from /Users/danielhernandez/.rbenv/versions/4.0.1/lib/ruby/4.0.0/socket.rb:731:in 'Socket.tcp_with_fast_fallback'
13:03:08 worker.1 | 	from /Users/danielhernandez/.rbenv/versions/4.0.1/lib/ruby/4.0.0/socket.rb:669:in 'Socket.tcp'
13:03:08 worker.1 | 	from /Users/danielhernandez/.rbenv/versions/4.0.1/lib/ruby/gems/4.0.0/gems/redis-client-0.27.0/lib/redis_client/ruby_connection.rb:122:in 'RedisClient::RubyConnection#connect'
13:03:08 worker.1 | 	from /Users/danielhernandez/.rbenv/versions/4.0.1/lib/ruby/gems/4.0.0/gems/redis-client-0.27.0/lib/redis_client/ruby_connection.rb:48:in 'RedisClient::RubyConnection#initialize'
13:03:08 worker.1 | 	from /Users/danielhernandez/.rbenv/versions/4.0.1/lib/ruby/gems/4.0.0/gems/redis-client-0.27.0/lib/redis_client.rb:833:in 'block in RedisClient#connect'
13:03:08 worker.1 | 	from /Users/danielhernandez/.rbenv/versions/4.0.1/lib/ruby/gems/4.0.0/gems/redis-client-0.27.0/lib/redis_client/middlewares.rb:12:in 'RedisClient::BasicMiddleware#connect'
13:03:08 worker.1 | 	from /Users/danielhernandez/.rbenv/versions/4.0.1/lib/ruby/gems/4.0.0/gems/redis-client-0.27.0/lib/redis_client.rb:832:in 'RedisClient#connect'
13:03:08 worker.1 | 	from /Users/danielhernandez/.rbenv/versions/4.0.1/lib/ruby/gems/4.0.0/gems/redis-client-0.27.0/lib/redis_client.rb:808:in 'RedisClient#raw_connection'
13:03:08 worker.1 | 	from /Users/danielhernandez/.rbenv/versions/4.0.1/lib/ruby/gems/4.0.0/gems/redis-client-0.27.0/lib/redis_client.rb:763:in 'RedisClient#ensure_connected'
13:03:08 worker.1 | 	from /Users/danielhernandez/.rbenv/versions/4.0.1/lib/ruby/gems/4.0.0/gems/redis-client-0.27.0/lib/redis_client.rb:402:in 'RedisClient#blocking_call'
13:03:08 worker.1 | 	from /Users/danielhernandez/.rbenv/versions/4.0.1/lib/ruby/gems/4.0.0/gems/redis-client-0.27.0/lib/redis_client/decorator.rb:26:in 'RedisClient::Decorator::CommandsMixin#blocking_call'
13:03:08 worker.1 | 	from /Users/danielhernandez/.rbenv/versions/4.0.1/lib/ruby/gems/4.0.0/gems/sidekiq-8.1.1/lib/sidekiq/fetch.rb:48:in 'block in Sidekiq::BasicFetch#retrieve_work'
13:03:08 worker.1 | 	from /Users/danielhernandez/.rbenv/versions/4.0.1/lib/ruby/gems/4.0.0/gems/sidekiq-8.1.1/lib/sidekiq/capsule.rb:111:in 'block in Sidekiq::Capsule#redis'
13:03:08 worker.1 | 	from /Users/danielhernandez/.rbenv/versions/4.0.1/lib/ruby/gems/4.0.0/gems/connection_pool-3.0.2/lib/connection_pool.rb:68:in 'block (2 levels) in ConnectionPool#with'
13:03:08 worker.1 | 	from /Users/danielhernandez/.rbenv/versions/4.0.1/lib/ruby/gems/4.0.0/gems/connection_pool-3.0.2/lib/connection_pool.rb:67:in 'Thread.handle_interrupt'
13:03:08 worker.1 | 	from /Users/danielhernandez/.rbenv/versions/4.0.1/lib/ruby/gems/4.0.0/gems/connection_pool-3.0.2/lib/connection_pool.rb:67:in 'block in ConnectionPool#with'
13:03:08 worker.1 | 	from /Users/danielhernandez/.rbenv/versions/4.0.1/lib/ruby/gems/4.0.0/gems/connection_pool-3.0.2/lib/connection_pool.rb:64:in 'Thread.handle_interrupt'
13:03:08 worker.1 | 	from /Users/danielhernandez/.rbenv/versions/4.0.1/lib/ruby/gems/4.0.0/gems/connection_pool-3.0.2/lib/connection_pool.rb:64:in 'ConnectionPool#with'
13:03:08 worker.1 | 	from /Users/danielhernandez/.rbenv/versions/4.0.1/lib/ruby/gems/4.0.0/gems/sidekiq-8.1.1/lib/sidekiq/capsule.rb:108:in 'Sidekiq::Capsule#redis'
13:03:08 worker.1 | 	from /Users/danielhernandez/.rbenv/versions/4.0.1/lib/ruby/gems/4.0.0/gems/sidekiq-8.1.1/lib/sidekiq/component.rb:56:in 'Sidekiq::Component#redis'
13:03:08 worker.1 | 	from /Users/danielhernandez/.rbenv/versions/4.0.1/lib/ruby/gems/4.0.0/gems/sidekiq-8.1.1/lib/sidekiq/fetch.rb:48:in 'Sidekiq::BasicFetch#retrieve_work'
13:03:08 worker.1 | 	from /Users/danielhernandez/.rbenv/versions/4.0.1/lib/ruby/gems/4.0.0/gems/sidekiq-8.1.1/lib/sidekiq/processor.rb:92:in 'Sidekiq::Processor#get_one'
13:03:08 worker.1 | 	from /Users/danielhernandez/.rbenv/versions/4.0.1/lib/ruby/gems/4.0.0/gems/sidekiq-8.1.1/lib/sidekiq/processor.rb:104:in 'Sidekiq::Processor#fetch'
13:03:08 worker.1 | 	from /Users/danielhernandez/.rbenv/versions/4.0.1/lib/ruby/gems/4.0.0/gems/sidekiq-8.1.1/lib/sidekiq/processor.rb:86:in 'Sidekiq::Processor#process_one'
13:03:08 worker.1 | 	from /Users/danielhernandez/.rbenv/versions/4.0.1/lib/ruby/gems/4.0.0/gems/sidekiq-8.1.1/lib/sidekiq/processor.rb:77:in 'Sidekiq::Processor#run'
13:03:08 worker.1 | 	from /Users/danielhernandez/.rbenv/versions/4.0.1/lib/ruby/gems/4.0.0/gems/sidekiq-8.1.1/lib/sidekiq/component.rb:38:in 'Sidekiq::Component#watchdog'
13:03:08 worker.1 | 	from /Users/danielhernandez/.rbenv/versions/4.0.1/lib/ruby/gems/4.0.0/gems/sidekiq-8.1.1/lib/sidekiq/component.rb:47:in 'block in Sidekiq::Component#safe_thread'
13:03:08 worker.1 | 
13:03:08 worker.1 | [1;34mINFO [0m 2026-03-07T19:03:08.080Z pid=76964 tid=1fik: /Users/danielhernandez/.rbenv/versions/4.0.1/lib/ruby/4.0.0/socket.rb:1677:in 'Socket#__connect_nonblock': Connection refused - connect(2) for 127.0.0.1:6379 (redis://localhost:6379) (RedisClient::CannotConnectError)
13:03:08 worker.1 | 	from /Users/danielhernandez/.rbenv/versions/4.0.1/lib/ruby/4.0.0/socket.rb:1677:in 'Socket#connect_nonblock'
13:03:08 worker.1 | 	from /Users/danielhernandez/.rbenv/versions/4.0.1/lib/ruby/4.0.0/socket.rb:60:in 'Addrinfo#connect_internal'
13:03:08 worker.1 | 	from /Users/danielhernandez/.rbenv/versions/4.0.1/lib/ruby/4.0.0/socket.rb:141:in 'Addrinfo#connect'
13:03:08 worker.1 | 	from /Users/danielhernandez/.rbenv/versions/4.0.1/lib/ruby/4.0.0/socket.rb:770:in 'block in Socket.tcp_with_fast_fallback'
13:03:08 worker.1 | 	from /Users/danielhernandez/.rbenv/versions/4.0.1/lib/ruby/4.0.0/socket.rb:731:in 'Kernel#loop'
13:03:08 worker.1 | 	from /Users/danielhernandez/.rbenv/versions/4.0.1/lib/ruby/4.0.0/socket.rb:731:in 'Socket.tcp_with_fast_fallback'
13:03:08 worker.1 | 	from /Users/danielhernandez/.rbenv/versions/4.0.1/lib/ruby/4.0.0/socket.rb:669:in 'Socket.tcp'
13:03:08 worker.1 | 	from /Users/danielhernandez/.rbenv/versions/4.0.1/lib/ruby/gems/4.0.0/gems/redis-client-0.27.0/lib/redis_client/ruby_connection.rb:122:in 'RedisClient::RubyConnection#connect'
13:03:08 worker.1 | 	from /Users/danielhernandez/.rbenv/versions/4.0.1/lib/ruby/gems/4.0.0/gems/redis-client-0.27.0/lib/redis_client/ruby_connection.rb:48:in 'RedisClient::RubyConnection#initialize'
13:03:08 worker.1 | 	from /Users/danielhernandez/.rbenv/versions/4.0.1/lib/ruby/gems/4.0.0/gems/redis-client-0.27.0/lib/redis_client.rb:833:in 'block in RedisClient#connect'
13:03:08 worker.1 | 	from /Users/danielhernandez/.rbenv/versions/4.0.1/lib/ruby/gems/4.0.0/gems/redis-client-0.27.0/lib/redis_client/middlewares.rb:12:in 'RedisClient::BasicMiddleware#connect'
13:03:08 worker.1 | 	from /Users/danielhernandez/.rbenv/versions/4.0.1/lib/ruby/gems/4.0.0/gems/redis-client-0.27.0/lib/redis_client.rb:832:in 'RedisClient#connect'
13:03:08 worker.1 | 	from /Users/danielhernandez/.rbenv/versions/4.0.1/lib/ruby/gems/4.0.0/gems/redis-client-0.27.0/lib/redis_client.rb:808:in 'RedisClient#raw_connection'
13:03:08 worker.1 | 	from /Users/danielhernandez/.rbenv/versions/4.0.1/lib/ruby/gems/4.0.0/gems/redis-client-0.27.0/lib/redis_client.rb:763:in 'RedisClient#ensure_connected'
13:03:08 worker.1 | 	from /Users/danielhernandez/.rbenv/versions/4.0.1/lib/ruby/gems/4.0.0/gems/redis-client-0.27.0/lib/redis_client.rb:402:in 'RedisClient#blocking_call'
13:03:08 worker.1 | 	from /Users/danielhernandez/.rbenv/versions/4.0.1/lib/ruby/gems/4.0.0/gems/redis-client-0.27.0/lib/redis_client/decorator.rb:26:in 'RedisClient::Decorator::CommandsMixin#blocking_call'
13:03:08 worker.1 | 	from /Users/danielhernandez/.rbenv/versions/4.0.1/lib/ruby/gems/4.0.0/gems/sidekiq-8.1.1/lib/sidekiq/fetch.rb:48:in 'block in Sidekiq::BasicFetch#retrieve_work'
13:03:08 worker.1 | 	from /Users/danielhernandez/.rbenv/versions/4.0.1/lib/ruby/gems/4.0.0/gems/sidekiq-8.1.1/lib/sidekiq/capsule.rb:111:in 'block in Sidekiq::Capsule#redis'
13:03:08 worker.1 | 	from /Users/danielhernandez/.rbenv/versions/4.0.1/lib/ruby/gems/4.0.0/gems/connection_pool-3.0.2/lib/connection_pool.rb:68:in 'block (2 levels) in ConnectionPool#with'
13:03:08 worker.1 | 	from /Users/danielhernandez/.rbenv/versions/4.0.1/lib/ruby/gems/4.0.0/gems/connection_pool-3.0.2/lib/connection_pool.rb:67:in 'Thread.handle_interrupt'
13:03:08 worker.1 | 	from /Users/danielhernandez/.rbenv/versions/4.0.1/lib/ruby/gems/4.0.0/gems/connection_pool-3.0.2/lib/connection_pool.rb:67:in 'block in ConnectionPool#with'
13:03:08 worker.1 | 	from /Users/danielhernandez/.rbenv/versions/4.0.1/lib/ruby/gems/4.0.0/gems/connection_pool-3.0.2/lib/connection_pool.rb:64:in 'Thread.handle_interrupt'
13:03:08 worker.1 | 	from /Users/danielhernandez/.rbenv/versions/4.0.1/lib/ruby/gems/4.0.0/gems/connection_pool-3.0.2/lib/connection_pool.rb:64:in 'ConnectionPool#with'
13:03:08 worker.1 | 	from /Users/danielhernandez/.rbenv/versions/4.0.1/lib/ruby/gems/4.0.0/gems/sidekiq-8.1.1/lib/sidekiq/capsule.rb:108:in 'Sidekiq::Capsule#redis'
13:03:08 worker.1 | 	from /Users/danielhernandez/.rbenv/versions/4.0.1/lib/ruby/gems/4.0.0/gems/sidekiq-8.1.1/lib/sidekiq/component.rb:56:in 'Sidekiq::Component#redis'
13:03:08 worker.1 | 	from /Users/danielhernandez/.rbenv/versions/4.0.1/lib/ruby/gems/4.0.0/gems/sidekiq-8.1.1/lib/sidekiq/fetch.rb:48:in 'Sidekiq::BasicFetch#retrieve_work'
13:03:08 worker.1 | 	from /Users/danielhernandez/.rbenv/versions/4.0.1/lib/ruby/gems/4.0.0/gems/sidekiq-8.1.1/lib/sidekiq/processor.rb:92:in 'Sidekiq::Processor#get_one'
13:03:08 worker.1 | 	from /Users/danielhernandez/.rbenv/versions/4.0.1/lib/ruby/gems/4.0.0/gems/sidekiq-8.1.1/lib/sidekiq/processor.rb:104:in 'Sidekiq::Processor#fetch'
13:03:08 worker.1 | 	from /Users/danielhernandez/.rbenv/versions/4.0.1/lib/ruby/gems/4.0.0/gems/sidekiq-8.1.1/lib/sidekiq/processor.rb:86:in 'Sidekiq::Processor#process_one'
